Full Name,total_runs,balls_faced,total_fours,total_sixes,total_boundaries,total_wickets,strike_rate,average,dismissal_rate,boundary_pct,dot_ball_pct,vs_left_arm_fast,vs_left_arm_fast_medium,vs_left_arm_medium,vs_left_arm_mediumslow_left_arm_orthodox,vs_left_arm_medium_fast,vs_left_arm_wrist_spin,vs_legbreak,vs_legbreak_googly,vs_right_arm_fast,vs_right_arm_fast_medium,vs_right_arm_fast_mediumlegbreak,vs_right_arm_fast_mediumlegbreak_googly,vs_right_arm_medium,vs_right_arm_mediumlegbreak,vs_right_arm_mediumright_arm_offbreak,vs_right_arm_medium_fast,vs_right_arm_medium_fastright_arm_offbreak,vs_right_arm_offbreak,vs_right_arm_offbreaklegbreak,vs_right_arm_offbreaklegbreak_googly,vs_slow_left_arm_orthodox,avg_runs_death,avg_runs_middle,avg_runs_powerplay,adaptability_index,adaptability_label,run_std,consistency_index
AB de Villiers,117.0,61.0,5.0,9.0,14.0,3.0,191.8,39.0,20.33,22.95,24.59,0.0,0.0,0.0,0.0,0.0,0.0,1.7777777777777777,3.888888888888889,1.6666666666666667,1.2222222222222223,0.0,0.0,1.8,0.0,0.0,1.0,0.0,1.625,0.0,0.0,0.9090909090909091,2.8095238095238093,1.4166666666666667,0.875,0.427,Medium,1.9858877108235502,19.639
Aaron Finch,333.0,258.0,23.0,13.0,36.0,11.0,129.07,30.27,23.45,13.95,43.02,1.1538461538461537,1.4324324324324325,0.0,0.0,1.0,0.0,0.7777777777777778,0.8571428571428571,1.3703703703703705,1.2619047619047619,0.0,0.0,0.6666666666666666,0.0,0.0,1.0384615384615385,0.0,1.59375,0.8181818181818182,0.0,0.7777777777777778,1.6875,0.9901960784313726,1.28125,0.826,High,1.5898126777423698,19.04
Aaron Johnson,101.0,73.0,12.0,4.0,16.0,4.0,138.36,25.25,18.25,21.92,53.42,2.4285714285714284,2.0,0.0,0.0,0.0,0.0,0.0,0.0,1.08,1.4444444444444444,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0666666666666667,0.0,1.3333333333333333,1.3541666666666667,0.279,Low,1.8923268483274502,13.343
Aaron Jones,152.0,87.0,6.0,13.0,19.0,1.0,174.71,152.0,87.0,21.84,39.08,1.5,0.8333333333333334,0.0,0.0,1.1666666666666667,0.0,2.0,0.0,1.0740740740740742,2.6666666666666665,0.0,0.0,1.6666666666666667,0.0,0.0,0.0,0.0,2.8461538461538463,0.0,0.0,2.75,1.9310344827586208,1.9111111111111112,0.5263157894736842,0.549,Medium,2.057779228432603,73.866
Afif Hossain,152.0,121.0,10.0,3.0,13.0,11.0,125.62,13.82,11.0,10.74,28.93,2.0,1.2222222222222223,1.2857142857142858,0.0,0.8571428571428571,0.0,1.1,2.25,0.95,1.1666666666666667,0.0,0.0,0.0,0.0,0.0,0.9473684210526315,0.0,0.75,1.6153846153846154,0.0,1.0,1.2131147540983607,1.2241379310344827,0.7777777777777778,0.785,High,1.3086628386245442,10.56
Ahmed Shehzad,109.0,104.0,13.0,0.0,13.0,4.0,104.81,27.25,26.0,12.5,38.46,0.0,0.0,0.0,0.0,1.0666666666666667,0.0,0.8461538461538461,0.0,0.9230769230769231,1.3076923076923077,0.0,0.0,1.4285714285714286,0.0,0.0,1.4,0.0,1.0833333333333333,0.0,0.0,0.8214285714285714,0.0,1.0862068965517242,0.9583333333333334,0.541,Medium,1.2379518197395274,22.012
Aiden Markram,293.0,214.0,23.0,11.0,34.0,10.0,136.92,29.3,21.4,15.89,34.11,0.875,2.0,0.0,0.0,1.1538461538461537,0.0,1.2142857142857142,1.5384615384615385,1.4137931034482758,1.75,0.0,0.0,0.6818181818181818,0.0,0.0,1.56,0.0,1.2857142857142858,0.0,0.0,1.2857142857142858,1.7608695652173914,1.4594594594594594,0.819672131147541,0.753,High,1.6195767321352312,18.091
Ajinkya Rahane,41.0,35.0,2.0,0.0,2.0,1.0,117.14,41.0,35.0,5.71,22.86,0.0,0.0,0.0,0.0,0.0,0.0,1.2352941176470589,0.0,0.6666666666666666,0.6666666666666666,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,1.2083333333333333,1.0909090909090908,0.247,Low,0.9607371508460953,42.676
Akeal Hosein,46.0,50.0,2.0,1.0,3.0,1.0,92.0,46.0,50.0,6.0,44.0,0.7142857142857143,1.75,0.0,0.0,0.0,0.0,0.6,0.0,0.8,1.0,0.0,0.0,0.0,0.0,0.0,0.4,0.0,1.8,0.0,0.0,0.8333333333333334,1.2352941176470589,0.7575757575757576,0.0,0.434,Medium,1.209486313629527,38.033
Alex Hales,286.0,202.0,28.0,11.0,39.0,10.0,141.58,28.6,20.2,19.31,39.11,0.5,1.2962962962962963,0.0,0.0,1.6,0.0,1.0416666666666667,1.0,1.6129032258064515,1.4285714285714286,0.0,0.0,1.3076923076923077,0.0,0.0,2.090909090909091,0.0,1.375,0.0,0.0,0.925,2.5,1.1466666666666667,1.5,0.733,High,1.716355137773255,16.663
Andre Fletcher,109.0,88.0,8.0,6.0,14.0,0.0,123.86,0.0,0.0,15.91,48.86,0.0,0.0,0.0,0.0,0.0,0.0,0.8181818181818182,0.3333333333333333,1.0,0.8181818181818182,0.0,0.0,3.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.4444444444444444,0.8823529411764706,1.4333333333333333,1.1590909090909092,0.282,Low,1.7270384427284136,0.0
Andre Russell,181.0,105.0,18.0,8.0,26.0,7.0,172.38,25.86,15.0,24.76,36.19,3.25,0.875,1.4285714285714286,0.0,2.0,0.0,0.6,0.5714285714285714,1.4761904761904763,1.0526315789473684,0.0,1.0,2.5,0.0,0.0,2.25,0.0,1.5,0.0,0.0,2.142857142857143,1.75,1.170731707317073,0.0,0.773,High,1.8217825984823803,14.195
Andries Gous,115.0,74.0,12.0,4.0,16.0,3.0,155.41,38.33,24.67,21.62,41.89,0.0,0.0,0.0,0.0,0.8,0.0,1.2857142857142858,0.0,1.4444444444444444,2.2666666666666666,0.0,0.0,0.625,0.0,0.0,0.0,0.0,1.5833333333333333,0.0,0.0,1.1111111111111112,0.0,1.6326530612244898,1.0606060606060606,0.401,Medium,1.6774892447881162,22.85
Andy Balbirnie,256.0,222.0,17.0,11.0,28.0,12.0,115.32,21.33,18.5,12.61,48.2,0.75,1.12,0.0,0.0,0.8333333333333334,0.0,1.1944444444444444,0.0,1.0,1.3953488372093024,0.0,0.0,0.0,0.0,0.0,1.35,0.0,0.7142857142857143,0.6,0.0,1.1764705882352942,0.5,1.175257731958763,1.104,0.68,High,1.5819131493464438,13.484
Angelo Mathews,147.0,129.0,7.0,8.0,15.0,4.0,113.95,36.75,32.25,11.63,41.09,0.0,0.5714285714285714,0.0,0.0,1.0,0.0,2.3,1.4444444444444444,0.782608695652174,1.0909090909090908,0.0,0.0,0.9545454545454546,0.0,0.0,0.0,0.0,2.375,0.0,0.0,0.631578947368421,1.2916666666666667,1.0138888888888888,1.0,0.493,Medium,1.5660897348488336,23.466
Anshy Rath,66.0,61.0,3.0,0.0,3.0,2.0,108.2,33.0,30.5,4.92,21.31,0.0,0.0,1.3333333333333333,0.0,0.0,0.0,0.0,1.2222222222222223,0.75,1.375,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7272727272727273,0.5,0.0,1.25,1.375,0.9565217391304348,0.0,0.512,Medium,0.9209931870297746,35.831
Aqib Ilyas,141.0,115.0,14.0,5.0,19.0,6.0,122.61,23.5,19.17,16.52,44.35,1.125,0.42857142857142855,1.2,0.0,0.0,0.0,1.3846153846153846,0.0,1.4,1.3888888888888888,1.0,0.0,1.0,0.0,0.0,1.2758620689655173,0.0,0.6,0.0,0.0,0.8571428571428571,0.0,1.09375,1.1910112359550562,0.742,High,1.5882228403576144,14.796
Asghar Afghan,186.0,156.0,8.0,9.0,17.0,8.0,119.23,23.25,19.5,10.9,37.82,0.375,2.0,0.0,0.0,2.2,0.0,0.8,0.0,0.7857142857142857,1.0,0.0,0.0,0.6666666666666666,0.75,0.0,1.1296296296296295,0.0,1.25,0.0,0.0,1.3421052631578947,1.375,1.1358024691358024,0.8666666666666667,0.647,Medium,1.4885224755701454,15.62
Assad Vala,107.0,89.0,10.0,4.0,14.0,7.0,120.22,15.29,12.71,15.73,46.07,0.0,1.0,0.0,0.0,0.25,0.0,1.875,0.0,1.0,1.3333333333333333,0.0,0.0,1.1428571428571428,0.0,0.0,1.3043478260869565,0.0,1.3333333333333333,0.0,1.0714285714285714,1.0,0.0,1.6296296296296295,1.0,0.647,Medium,1.6345596558139084,9.354
Avishka Fernando,58.0,62.0,1.0,2.0,3.0,5.0,93.55,11.6,12.4,4.84,41.94,1.4,0.6666666666666666,0.0,0.0,2.5,0.3333333333333333,0.8,0.4,0.6,1.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.6666666666666666,0.0,0.75,1.0,0.0,0.6,0.0,0.7916666666666666,1.25,0.686,High,1.2436345862539302,9.327
Ayaan Khan,110.0,108.0,6.0,3.0,9.0,4.0,101.85,27.5,27.0,8.33,41.67,0.6666666666666666,0.0,0.75,0.0,0.0,0.0,0.5,1.25,0.4444444444444444,1.0,0.0,0.0,1.0,0.0,0.0,2.0,0.0,0.7352941176470589,0.0,0.0,1.0555555555555556,1.7894736842105263,0.8,0.0,0.592,Medium,1.2686124017467073,21.677
Azmatullah Omarzai,47.0,42.0,2.0,2.0,4.0,4.0,111.9,11.75,10.5,9.52,40.48,0.6666666666666666,0.0,0.0,0.0,0.5,0.0,0.8,0.0,2.5,1.875,0.0,1.0,0.6,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.4,1.4,0.7,0.5555555555555556,0.477,Medium,1.4370144643755416,8.177
Babar Azam,546.0,457.0,47.0,8.0,55.0,15.0,119.47,36.4,30.47,12.04,35.89,1.3,0.8809523809523809,0.0,0.0,0.9583333333333334,0.0,1.3928571428571428,1.0,1.290909090909091,1.06,0.0,0.0,1.1590909090909092,1.7142857142857142,0.0,1.1886792452830188,0.0,0.8928571428571429,1.5,0.0,1.2626262626262625,1.5454545454545454,1.3458333333333334,0.8957345971563981,0.934,High,1.338584516131218,27.193
Barry McCarthy,44.0,41.0,1.0,2.0,3.0,3.0,107.32,14.67,13.67,7.32,43.9,0.0,1.4285714285714286,0.0,0.0,1.0,0.0,1.0,0.6666666666666666,0.3333333333333333,1.4705882352941178,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,1.0,0.0,0.0,1.3125,0.2,0.0,0.43,Medium,1.4808102751020642,9.907
Bas de Leede,120.0,153.0,9.0,1.0,10.0,8.0,78.43,15.0,19.12,6.54,52.94,0.3333333333333333,0.8461538461538461,0.0,0.0,0.9,0.0,0.7142857142857143,0.0,0.38235294117647056,1.0,0.0,0.0,1.2,1.4,0.0,0.9047619047619048,0.0,1.2,0.0,1.0,0.6428571428571429,0.9666666666666667,0.8596491228070176,0.6,0.786,High,1.1159687489221919,13.441
Ben Stokes,178.0,137.0,12.0,4.0,16.0,9.0,129.93,19.78,15.22,11.68,32.85,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.8636363636363636,1.3333333333333333,1.1428571428571428,1.48,0.0,0.0,1.5555555555555556,0.0,0.0,1.6,0.0,1.3448275862068966,0.0,0.0,0.0,1.608695652173913,1.0704225352112675,1.0769230769230769,0.501,Medium,1.4103080435497672,14.025
Bhanuka Rajapaksa,298.0,213.0,27.0,10.0,37.0,11.0,139.91,27.09,19.36,17.37,32.86,1.0833333333333333,1.037037037037037,0.0,0.0,1.1428571428571428,0.0,1.2,0.8181818181818182,1.2857142857142858,1.5555555555555556,0.0,0.0,2.6666666666666665,1.6666666666666667,0.0,1.7586206896551724,0.0,1.1923076923076923,1.4285714285714286,0.0,1.3333333333333333,1.453125,1.3257575757575757,1.1538461538461537,0.876,High,1.580397426936589,17.141
Brandon King,134.0,106.0,17.0,2.0,19.0,4.0,126.42,33.5,26.5,17.92,38.68,0.0,0.875,1.7,0.0,0.0,0.0,0.0,0.7,0.3333333333333333,1.56,0.0,0.0,2.25,0.0,0.0,1.44,0.0,0.3,0.0,1.1428571428571428,1.0,1.1333333333333333,1.0444444444444445,1.4285714285714286,0.557,Medium,1.5008209329053745,22.321
Brandon McMullen,81.0,48.0,11.0,2.0,13.0,1.0,168.75,81.0,48.0,27.08,35.42,0.0,0.0,1.3333333333333333,0.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2857142857142858,0.0,0.0,0.16666666666666666,0.0,1.6,0.0,2.125,2.0,0.0,2.032258064516129,1.0,0.308,Low,1.7859523650814815,45.354
CP Rizwan,44.0,33.0,3.0,1.0,4.0,2.0,133.33,22.0,16.5,12.12,27.27,1.0,2.0,0.0,0.0,2.2,0.0,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.7142857142857143,1.6428571428571428,1.2352941176470589,0.0,0.28,Low,1.4288690166235205,15.397
Calum MacLeod,98.0,114.0,6.0,0.0,6.0,9.0,85.96,10.89,12.67,5.26,40.35,0.5714285714285714,1.4615384615384615,1.6666666666666667,0.0,0.0,0.0,1.0,0.5,0.5454545454545454,0.5833333333333334,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.6,0.8571428571428571,0.0,0.8125,1.0416666666666667,0.797752808988764,0.4,0.674,High,0.9545669331388436,11.408
Chad Soper,56.0,63.0,2.0,2.0,4.0,6.0,88.89,9.33,10.5,6.35,50.79,0.0,0.5,0.0,0.0,0.0,0.2857142857142857,0.0,0.9090909090909091,1.0,1.5714285714285714,0.0,0.5,0.0,0.0,0.0,0.7333333333333333,0.0,1.125,0.0,0.0,0.8,1.2608695652173914,0.75,0.3,0.528,Medium,1.3564305533840817,6.878
Chamara Kapugedera,57.0,53.0,4.0,1.0,5.0,3.0,107.55,19.0,17.67,9.43,39.62,0.0,0.0,0.0,0.0,0.0,0.0,1.0833333333333333,0.4,1.2857142857142858,0.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.9387755102040817,1.1,0.239,Low,1.2172056989752258,15.61
Chamika Karunaratne,62.0,57.0,4.0,0.0,4.0,8.0,108.77,7.75,7.12,7.02,43.86,2.2857142857142856,0.5555555555555556,0.0,0.0,0.0,0.0,0.2,0.0,1.1111111111111112,1.4166666666666667,0.0,0.0,0.0,0.0,0.0,1.2857142857142858,0.0,0.0,0.0,0.0,0.5,1.2045454545454546,0.625,0.5,0.3,Low,1.2482756468006098,6.209
Charith Asalanka,417.0,299.0,32.0,12.0,44.0,12.0,139.46,34.75,24.92,14.72,31.77,0.6,1.3157894736842106,0.0,0.0,0.6666666666666666,0.5,0.0,1.125,1.5454545454545454,1.1891891891891893,0.0,0.0,1.6774193548387097,0.0,0.0,1.1481481481481481,0.0,1.3829787234042554,0.0,1.0,1.4038461538461537,1.5714285714285714,1.2395833333333333,1.3950617283950617,0.803,High,1.5215766929054495,22.838
Charles Amini,57.0,52.0,4.0,1.0,5.0,2.0,109.62,28.5,26.0,9.62,32.69,0.0,0.0,0.0,0.0,3.0,0.0,1.0,0.0,1.0,0.75,0.0,0.5714285714285714,0.3333333333333333,0.0,0.0,1.625,0.0,0.3333333333333333,0.0,1.3,0.75,0.0,0.8285714285714286,1.6470588235294117,0.455,Medium,1.287338269067041,22.139
Chris Gayle,172.0,107.0,11.0,14.0,25.0,8.0,160.75,21.5,13.38,23.36,46.73,0.6363636363636364,2.0588235294117645,0.0,0.0,0.7142857142857143,2.6666666666666665,2.5,0.0,1.1428571428571428,1.4285714285714286,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.7826086956521738,2.0,0.0,0.3333333333333333,1.8235294117647058,2.0,1.0833333333333333,0.567,Medium,2.0535545266063018,10.47
Chris Greaves,135.0,121.0,9.0,2.0,11.0,6.0,111.57,22.5,20.17,9.09,37.19,0.75,0.8888888888888888,1.0,0.0,1.0,0.0,1.0,1.1666666666666667,1.411764705882353,0.75,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.173913043478261,0.0,0.0,1.4285714285714286,1.0933333333333333,1.04,0.5,0.775,High,1.2894445186219432,17.449
Chris Jordan,40.0,38.0,4.0,0.0,4.0,3.0,105.26,13.33,12.67,10.53,42.11,0.0,0.0,0.0,0.0,0.0,0.0,1.8,0.5,1.3,0.5,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,1.0555555555555556,1.0,0.0,0.297,Low,1.3472619306770128,9.894
Colin Ackermann,227.0,203.0,15.0,6.0,21.0,11.0,111.82,20.64,18.45,10.34,39.9,0.8888888888888888,1.1666666666666667,0.0,0.0,1.4285714285714286,0.0,1.1333333333333333,0.0,1.1,0.96,0.0,0.0,2.0,0.0,0.0,0.84375,0.0,1.375,0.0,1.0,0.9487179487179487,1.588235294117647,1.0149253731343284,0.8809523809523809,0.751,High,1.368867463158091,15.078
Colin Munro,128.0,102.0,11.0,4.0,15.0,4.0,125.49,32.0,25.5,14.71,34.31,1.0,1.0,0.0,0.0,0.0,0.0,2.3333333333333335,1.6666666666666667,1.5555555555555556,1.0,0.0,0.0,0.5,0.0,0.0,1.0909090909090908,0.0,1.5625,0.0,0.0,0.2,0.0,1.2073170731707317,1.2608695652173914,0.574,Medium,1.518988481630459,21.067
Corey Anderson,110.0,104.0,9.0,2.0,11.0,6.0,105.77,18.33,17.33,10.58,42.31,1.8,0.0,0.0,0.0,0.5,0.0,1.3333333333333333,1.6666666666666667,1.3529411764705883,0.42857142857142855,0.0,0.0,0.6666666666666666,0.0,0.0,0.3333333333333333,0.0,0.8529411764705882,0.0,0.0,1.25,0.9615384615384616,1.0746268656716418,0.8666666666666667,0.571,Medium,1.31121318926071,13.979
Craig Ervine,129.0,121.0,13.0,0.0,13.0,7.0,106.61,18.43,17.29,10.74,45.45,1.5,0.6,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.8518518518518519,1.0909090909090908,0.0,0.0,1.75,0.0,0.0,1.0869565217391304,1.0,1.4285714285714286,0.0,0.0,1.0,1.4,1.096774193548387,0.946236559139785,0.658,Medium,1.2747548783981966,14.458
Craig Williams,127.0,139.0,9.0,4.0,13.0,9.0,91.37,14.11,15.44,9.35,52.52,0.0,0.36363636363636365,0.0,0.0,0.0,0.0,1.12,0.0,0.42105263157894735,1.0666666666666667,0.0,0.0,0.0,0.0,0.0,0.6129032258064516,0.0,1.4210526315789473,0.0,0.0,1.0416666666666667,0.3333333333333333,1.0684931506849316,0.7058823529411765,0.384,Medium,1.3509723396969544,10.444
Curtis Campher,166.0,127.0,13.0,3.0,16.0,9.0,130.71,18.44,14.11,12.6,31.5,1.0,1.0,0.0,0.0,1.0,0.0,0.7333333333333333,0.0,1.4705882352941178,1.2666666666666666,0.0,0.0,0.3333333333333333,0.0,0.0,1.6666666666666667,0.0,1.0,1.25,0.0,1.2727272727272727,1.8214285714285714,1.1764705882352942,0.8333333333333334,0.732,High,1.407804769468114,13.098
Daryl Mitchell,350.0,247.0,22.0,11.0,33.0,10.0,141.7,35.0,24.7,13.36,29.96,1.2857142857142858,1.3,0.0,0.0,2.0,0.0,1.5,0.6923076923076923,1.3137254901960784,1.7317073170731707,0.0,0.0,2.3333333333333335,0.0,0.0,1.2916666666666667,0.0,1.3529411764705883,0.5714285714285714,0.0,1.2647058823529411,1.7272727272727273,1.264957264957265,1.3548387096774193,0.794,High,1.5137270907495366,23.122
Dasun Shanaka,219.0,196.0,16.0,9.0,25.0,12.0,111.73,18.25,16.33,12.76,41.84,1.0909090909090908,1.2608695652173914,0.0,0.0,0.8181818181818182,0.5,0.4,0.5,1.0,1.2222222222222223,0.0,0.0,1.0,0.0,0.0,1.7826086956521738,0.0,0.75,1.2222222222222223,0.0,1.0,1.2323232323232323,0.9603960396039604,0.0,0.842,High,1.5157382068014877,12.04
David Miller,275.0,217.0,15.0,13.0,28.0,5.0,126.73,55.0,43.4,12.9,36.87,1.0,1.3181818181818181,0.0,0.0,1.0,0.0,1.5,0.9333333333333333,1.0689655172413792,1.510204081632653,0.0,0.0,1.3333333333333333,0.0,0.0,1.0666666666666667,0.0,1.1904761904761905,0.0,0.0,1.1666666666666667,1.775,0.9848484848484849,0.2727272727272727,0.789,High,1.5852280358055681,34.695
David Warner,502.0,342.0,51.0,17.0,68.0,17.0,146.78,29.53,20.12,19.88,35.09,1.0833333333333333,1.1428571428571428,0.0,0.0,0.8125,0.0,1.7307692307692308,1.7142857142857142,1.4477611940298507,0.3333333333333333,0.0,0.0,1.3703703703703705,0.0,0.0,1.7674418604651163,0.0,1.532258064516129,0.0,0.7272727272727273,1.411764705882353,1.2272727272727273,1.4233576642335766,1.4213197969543148,0.791,High,1.6666772168258155,17.718
David Wiese,369.0,267.0,19.0,16.0,35.0,10.0,138.2,36.9,26.7,13.11,33.71,2.0,0.7777777777777778,0.0,0.0,2.3333333333333335,0.0,1.2727272727272727,1.08,0.9615384615384616,2.1785714285714284,0.0,0.0,1.7,0.0,0.0,1.4680851063829787,0.0,1.4333333333333333,0.0,0.6666666666666666,0.9423076923076923,1.5145631067961165,1.23121387283237,0.0,0.771,High,1.6086844353844612,22.938
David Willey,43.0,31.0,1.0,4.0,5.0,1.0,138.71,43.0,31.0,16.13,41.94,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.25,1.4,0.0,0.0,2.6,0.0,0.0,0.0,0.0,0.5,0.0,0.0,6.0,1.52,0.7142857142857143,0.0,0.096,Low,1.9610625000321276,21.927
Dawid Malan,191.0,165.0,14.0,2.0,16.0,6.0,115.76,31.83,27.5,9.7,37.58,1.6666666666666667,1.1428571428571428,0.0,0.0,0.4,1.2857142857142858,1.0,0.875,1.3333333333333333,0.8333333333333334,0.0,0.0,1.1666666666666667,0.0,0.0,1.8,0.0,0.8387096774193549,0.0,0.0,1.3125,2.25,1.1363636363636365,0.8,0.801,High,1.2732895325754605,24.998
Denesh Ramdin,36.0,52.0,1.0,0.0,1.0,3.0,69.23,12.0,17.33,1.92,44.23,0.0,0.0,0.0,0.0,0.0,0.0,0.7272727272727273,0.8,0.6,2.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.3333333333333333,0.8,0.6808510638297872,0.0,0.164,Low,0.80533664957914,14.901
Devon Conway,313.0,258.0,26.0,3.0,29.0,9.0,121.32,34.78,28.67,11.24,32.56,1.05,1.0,0.0,0.0,0.0,0.0,1.7222222222222223,1.5,1.0714285714285714,1.0444444444444445,0.0,0.0,1.3333333333333333,1.5,0.0,1.0,0.0,1.0689655172413792,1.1428571428571428,0.0,0.5882352941176471,1.21875,1.2589928057553956,0.99,0.837,High,1.261232164881789,27.576
Dhananjaya de Silva,201.0,162.0,15.0,4.0,19.0,7.0,124.07,28.71,23.14,11.73,30.25,0.75,1.2222222222222223,0.0,0.0,0.8,0.0,1.0,1.2,0.8,1.5714285714285714,0.0,0.0,1.4,0.0,0.0,0.8333333333333334,0.0,1.6363636363636365,0.6666666666666666,0.6666666666666666,1.5789473684210527,1.6923076923076923,1.2307692307692308,1.1355932203389831,0.873,High,1.3814045104786852,20.783
Dinesh Chandimal,74.0,73.0,6.0,3.0,9.0,6.0,101.37,12.33,12.17,12.33,53.42,1.0,1.25,0.0,0.0,0.0,0.0,0.6363636363636364,0.0,1.3333333333333333,1.25,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0909090909090908,0.0,0.0,0.2727272727272727,0.0,0.0,0.9866666666666667,0.408,Medium,1.5552294810537572,7.928
Dwayne Bravo,97.0,91.0,5.0,3.0,8.0,7.0,106.59,13.86,13.0,8.79,36.26,2.0,0.25,0.0,0.0,0.0,0.0,1.1818181818181819,0.9285714285714286,1.0909090909090908,1.1538461538461537,0.0,0.0,1.0,0.0,0.0,1.5,0.0,0.46153846153846156,0.0,0.0,0.6666666666666666,1.4,0.9863013698630136,0.5,0.586,Medium,1.2855045429031209,10.782
Elton Chigumbura,67.0,40.0,1.0,5.0,6.0,3.0,167.5,22.33,13.33,15.0,25.0,0.0,0.0,0.0,0.0,0.0,0.0,3.25,0.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.75,0.0,1.0,0.0,0.0,1.0,1.7,1.4545454545454546,0.0,0.104,Low,1.8809053346856084,11.872
