Full Name,total_runs,balls_faced,total_fours,total_sixes,total_boundaries,total_wickets,strike_rate,average,dismissal_rate,boundary_pct,dot_ball_pct,vs_left_arm_fast,vs_left_arm_fast_medium,vs_left_arm_medium,vs_left_arm_mediumslow_left_arm_orthodox,vs_left_arm_medium_fast,vs_left_arm_wrist_spin,vs_legbreak,vs_legbreak_googly,vs_right_arm_fast,vs_right_arm_fast_medium,vs_right_arm_fast_mediumlegbreak,vs_right_arm_fast_mediumlegbreak_googly,vs_right_arm_medium,vs_right_arm_mediumlegbreak,vs_right_arm_mediumright_arm_offbreak,vs_right_arm_medium_fast,vs_right_arm_medium_fastright_arm_offbreak,vs_right_arm_offbreak,vs_right_arm_offbreaklegbreak,vs_right_arm_offbreaklegbreak_googly,vs_slow_left_arm_orthodox,avg_runs_death,avg_runs_middle,avg_runs_powerplay,adaptability_index,adaptability_label,run_std,consistency_index
MS Dhoni,87.0,69.0,5.0,2.0,7.0,1.0,126.09,87.0,69.0,10.14,21.74,2.6666666666666665,1.5555555555555556,0.0,0.0,0.75,0.0,1.8571428571428572,0.75,1.0,1.5,0.0,0.0,1.0,0.0,0.0,1.6666666666666667,0.0,0.625,0.0,0.0,0.875,1.5,0.9629629629629629,0.3333333333333333,0.659,Medium,1.290272572997427,67.428
Mahedi Hasan,53.0,45.0,5.0,2.0,7.0,3.0,117.78,17.67,15.0,15.56,44.44,1.25,0.0,0.0,0.0,0.0,1.5,1.5,0.0,0.3333333333333333,1.0,0.0,0.0,0.0,0.0,0.0,1.3076923076923077,0.0,0.0,0.0,0.0,1.4,1.5555555555555556,0.7333333333333333,0.0,0.424,Medium,1.6050945462543504,11.009
Maheesh Theekshana,29.0,38.0,2.0,1.0,3.0,4.0,76.32,7.25,9.5,7.89,63.16,0.0,1.1428571428571428,0.0,0.0,1.0,0.0,0.0,0.0,1.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.42105263157894735,0.0,1.0,0.0,0.0,0.0,0.8285714285714286,0.0,0.0,0.249,Low,1.3006408676751116,5.574
Mahmudullah,294.0,242.0,22.0,9.0,31.0,13.0,121.49,22.62,18.62,12.81,36.36,1.2727272727272727,2.0,2.0,0.0,1.1428571428571428,0.0,0.8695652173913043,0.6,1.0952380952380953,1.119047619047619,0.0,0.0,1.4,0.0,0.0,1.4375,0.0,1.3571428571428572,0.6666666666666666,0.0,1.04,1.5233644859813085,0.8880597014925373,1.0909090909090908,0.868,High,1.4517471271249474,15.581
Malcolm Waller,48.0,51.0,2.0,0.0,2.0,3.0,94.12,16.0,17.0,3.92,41.18,0.0,0.0,0.0,0.0,0.0,0.0,0.4,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.7857142857142857,0.0,1.0,0.0,0.0,1.0625,0.8333333333333334,0.9148936170212766,0.0,0.256,Low,0.9660417044548382,16.562
Marcus Stoinis,316.0,186.0,18.0,20.0,38.0,5.0,169.89,63.2,37.2,20.43,27.42,1.0,0.0,0.0,0.0,2.2857142857142856,0.3333333333333333,1.9583333333333333,1.6666666666666667,1.7307692307692308,1.4705882352941178,0.0,0.0,2.857142857142857,0.0,0.0,2.0,0.0,2.5833333333333335,2.25,0.625,0.6296296296296297,1.8735632183908046,1.530612244897959,0.375,0.787,High,1.863312740685997,33.918
Mark Adair,75.0,64.0,4.0,2.0,6.0,8.0,117.19,9.38,8.0,9.38,35.94,1.0,1.3333333333333333,0.0,0.0,2.0833333333333335,0.0,0.5,0.8333333333333334,1.25,1.1428571428571428,0.0,0.0,0.9166666666666666,0.0,0.0,0.6,0.0,1.0,0.6666666666666666,0.0,1.2,1.3714285714285714,0.9,0.0,0.767,High,1.3832792698734189,6.781
Mark Chapman,72.0,75.0,3.0,2.0,5.0,4.0,96.0,18.0,18.75,6.67,41.33,0.0,0.0,1.6666666666666667,0.0,0.0,0.0,0.6666666666666666,0.75,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.6428571428571429,0.0,0.7857142857142857,1.0,0.0,1.096774193548387,1.2222222222222223,0.9523809523809523,0.25,0.491,Medium,1.2425214883947913,14.487
Mark Watt,53.0,48.0,5.0,0.0,5.0,5.0,110.42,10.6,9.6,10.42,35.42,0.0,1.75,0.0,0.0,0.5,0.0,0.0,0.5,0.5714285714285714,1.8,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,1.1538461538461537,0.0,0.0,1.3333333333333333,1.096774193548387,1.0555555555555556,0.0,0.43,Medium,1.1873769180753984,8.927
Marlon Samuels,188.0,160.0,26.0,2.0,28.0,5.0,117.5,37.6,32.0,17.5,42.5,0.0,1.15,0.0,0.0,0.0,0.0,0.5,0.9,1.4482758620689655,1.6122448979591837,0.0,0.0,0.0,0.0,0.0,0.8461538461538461,0.0,0.0,1.6666666666666667,0.0,0.47058823529411764,1.4074074074074074,0.9868421052631579,1.2096774193548387,0.469,Medium,1.4646108685601473,25.672
Martin Guptill,360.0,260.0,36.0,16.0,52.0,11.0,138.46,32.73,23.64,20.0,42.69,1.0416666666666667,1.263157894736842,0.0,0.0,1.0,0.0,1.5833333333333333,1.3,1.2222222222222223,1.0,0.0,0.0,1.0,0.0,0.0,1.894736842105263,0.0,1.2272727272727273,0.0,0.0,1.5135135135135136,2.1538461538461537,1.2345679012345678,1.3257142857142856,0.773,High,1.7536907917930618,18.663
Matt Machan,65.0,40.0,3.0,2.0,5.0,1.0,162.5,65.0,40.0,12.5,25.0,0.0,0.0,0.0,0.0,0.0,0.0,0.8333333333333334,1.5,0.0,1.7142857142857142,0.0,0.0,0.0,0.0,0.0,3.0,0.0,1.1666666666666667,0.0,0.0,1.8181818181818181,1.4666666666666666,1.7,1.5,0.31,Low,1.6275074463131893,39.938
Matthew Cross,216.0,224.0,15.0,6.0,21.0,11.0,96.43,19.64,20.36,9.38,43.3,1.8461538461538463,0.625,0.5555555555555556,1.0,0.36363636363636365,0.0,1.0344827586206897,0.4,1.105263157894737,1.16,1.0,0.0,0.0,0.0,0.0,0.5882352941176471,0.0,1.2857142857142858,0.0,0.875,1.0851063829787233,0.7142857142857143,0.9316239316239316,0.9902912621359223,0.888,High,1.3211468609159487,14.866
Matthew Wade,99.0,68.0,11.0,2.0,13.0,3.0,145.59,33.0,22.67,19.12,30.88,1.7,0.6666666666666666,0.0,0.0,0.0,1.0,1.1666666666666667,1.3333333333333333,1.5333333333333334,2.0,0.0,0.0,0.0,0.0,0.0,1.4615384615384615,0.0,0.0,0.5714285714285714,0.0,1.0,1.6744186046511629,0.9310344827586207,0.0,0.646,Medium,1.523871089886395,21.655
Max O'Dowd,443.0,377.0,41.0,9.0,50.0,14.0,117.51,31.64,26.93,13.26,40.05,1.0,1.32,0.0,0.0,1.2,0.0,1.28125,0.0,0.8958333333333334,1.1666666666666667,0.0,0.0,1.2692307692307692,0.5,0.6666666666666666,0.8571428571428571,0.0,1.119047619047619,1.0,1.1818181818181819,1.3191489361702127,1.3829787234042554,1.1818181818181819,1.0223463687150838,1.0,High,1.434988071939152,22.049
Mehran Khan,56.0,44.0,4.0,2.0,6.0,6.0,127.27,9.33,7.33,13.64,29.55,0.0,0.0,1.0,0.0,0.0,0.0,0.25,1.0,0.0,1.7619047619047619,0.0,0.0,0.0,0.0,0.0,1.2,0.0,0.8333333333333334,0.0,0.0,0.5,1.3448275862068966,1.0625,0.0,0.361,Medium,1.494772034239146,6.242
Michael Jones,201.0,138.0,18.0,9.0,27.0,5.0,145.65,40.2,27.6,19.57,36.96,1.2,1.2173913043478262,2.6666666666666665,0.0,0.4444444444444444,0.0,2.6,2.1,1.0,1.5714285714285714,0.0,0.0,1.5,0.0,0.0,0.8333333333333334,0.0,0.7142857142857143,0.0,1.1428571428571428,1.75,2.6666666666666665,1.3409090909090908,1.2790697674418605,0.791,High,1.7554088964019396,22.901
Michael Leask,218.0,140.0,16.0,11.0,27.0,11.0,155.71,19.82,12.73,19.29,31.43,1.7142857142857142,1.1818181818181819,2.25,3.0,1.5,0.0,1.625,1.4,2.0833333333333335,1.2903225806451613,0.0,0.0,0.0,0.0,0.0,1.608695652173913,0.0,1.6363636363636365,0.0,0.0,0.6666666666666666,1.8059701492537314,1.421875,0.42857142857142855,0.793,High,1.752474987660446,11.31
Michael van Lingen,127.0,119.0,13.0,2.0,15.0,10.0,106.72,12.7,11.9,12.61,51.26,4.0,0.8,0.0,0.0,0.0,0.0,0.0,0.0,1.1904761904761905,0.8888888888888888,0.0,0.0,1.25,0.0,0.0,0.7931034482758621,0.0,1.32,0.0,0.0,1.2857142857142858,0.0,1.1428571428571428,1.0347826086956522,0.339,Medium,1.451118354603744,8.752
Milton Shumba,74.0,81.0,5.0,0.0,5.0,6.0,91.36,12.33,13.5,6.17,43.21,1.0,0.6,0.0,0.0,0.0,0.0,0.5,0.0,0.9230769230769231,1.0,0.0,0.0,0.0,0.0,0.0,0.8888888888888888,0.0,0.8333333333333334,0.0,1.5,0.8181818181818182,0.9333333333333333,0.8809523809523809,0.8846153846153846,0.59,Medium,1.082139346700481,11.394
Mitchell Marsh,405.0,290.0,33.0,19.0,52.0,11.0,139.66,36.82,26.36,17.93,37.24,0.6666666666666666,0.8571428571428571,0.0,0.0,1.0,0.3333333333333333,1.457142857142857,1.0555555555555556,1.7727272727272727,1.25,0.0,0.0,1.6538461538461537,0.0,0.0,1.3396226415094339,0.0,0.875,0.5,1.2,1.4464285714285714,1.1724137931034482,1.471698113207547,1.2232142857142858,0.916,High,1.7001377083709281,21.657
Mitchell Santner,107.0,71.0,4.0,5.0,9.0,6.0,150.7,17.83,11.83,12.68,28.17,1.0,0.75,0.0,0.0,0.8571428571428571,0.0,0.0,0.5,1.3571428571428572,2.2222222222222223,0.0,0.0,0.0,0.0,0.0,1.2727272727272727,0.0,0.8333333333333334,0.0,0.0,1.625,1.5272727272727273,1.0454545454545454,0.0,0.534,Medium,1.5740982728286739,11.327
Moeen Ali,250.0,177.0,17.0,10.0,27.0,8.0,141.24,31.25,22.12,15.25,31.07,0.0,1.3636363636363635,0.0,0.0,0.0,1.1666666666666667,0.9354838709677419,1.4444444444444444,1.0,1.5,0.0,0.0,1.6666666666666667,0.0,0.0,1.1111111111111112,0.0,1.6129032258064515,0.0,0.0,1.8125,1.5211267605633803,1.205607476635514,1.1818181818181819,0.698,High,1.5732338447871885,19.864
Mohammad Hafeez,144.0,96.0,14.0,4.0,18.0,4.0,150.0,36.0,24.0,18.75,29.17,2.0,2.5,0.0,0.0,1.3333333333333333,0.0,0.6363636363636364,0.6666666666666666,1.2,1.3333333333333333,0.0,0.0,0.0,0.0,0.0,2.0526315789473686,0.0,1.1428571428571428,0.0,0.0,1.5454545454545454,1.64,1.4166666666666667,1.5,0.622,Medium,1.5950013196301727,22.571
Mohammad Haris,90.0,63.0,5.0,5.0,10.0,4.0,142.86,22.5,15.75,15.87,34.92,0.0,1.3,0.0,0.0,0.625,0.0,0.4,0.0,2.8461538461538463,1.5,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.8333333333333334,1.4736842105263157,1.3448275862068966,1.3529411764705883,0.281,Low,1.7202135377285623,13.08
Mohammad Mithun,40.0,46.0,2.0,1.0,3.0,5.0,86.96,8.0,9.2,6.52,43.48,0.5,0.4,0.0,0.0,0.42857142857142855,0.0,0.0,0.0,0.75,0.8,0.0,0.0,2.2,0.0,0.0,0.0,0.0,0.5,0.0,0.0,1.1428571428571428,0.5,1.3636363636363635,0.71875,0.346,Medium,1.1791434511737253,6.785
Mohammad Nabi,293.0,232.0,23.0,5.0,28.0,12.0,126.29,24.42,19.33,12.07,31.03,1.2142857142857142,1.0,0.0,0.0,2.5,0.0,0.8823529411764706,0.6666666666666666,1.0512820512820513,1.2857142857142858,0.0,0.8571428571428571,1.24,1.0,0.0,1.26,0.0,1.3157894736842106,1.75,0.0,1.4,1.5242718446601942,0.9855072463768116,0.0,0.932,High,1.3490429987395263,18.102
Mohammad Nadeem,46.0,42.0,1.0,3.0,4.0,2.0,109.52,23.0,21.0,9.52,42.86,0.0,1.5,0.3333333333333333,0.0,0.0,0.0,0.5,0.0,0.0,1.8,0.0,0.0,0.0,0.0,0.0,0.7142857142857143,0.0,0.6666666666666666,0.0,0.0,1.0714285714285714,1.0666666666666667,1.0384615384615385,1.0,0.34,Medium,1.554506508914623,14.796
Mohammad Naim,163.0,135.0,13.0,4.0,17.0,6.0,120.74,27.17,22.5,12.59,37.04,0.5,0.0,0.0,0.0,0.9333333333333333,0.0,1.0,0.0,1.2727272727272727,1.0,0.0,0.0,1.1578947368421053,0.0,0.0,1.2592592592592593,0.0,1.125,0.0,0.8,1.6666666666666667,1.75,1.4074074074074074,0.9240506329113924,0.674,High,1.4156456777399309,19.193
Mohammad Nawaz,80.0,64.0,7.0,2.0,9.0,5.0,125.0,16.0,12.8,14.06,45.31,0.0,1.8571428571428572,0.0,0.0,0.6,1.4,0.0,0.0,0.8461538461538461,1.3333333333333333,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.6666666666666666,1.0,0.0,0.7142857142857143,1.3076923076923077,1.0952380952380953,0.0,0.537,Medium,1.5350742747413828,10.423
Mohammad Rizwan,569.0,481.0,40.0,18.0,58.0,13.0,118.3,43.77,37.0,12.06,38.25,0.95,1.105263157894737,0.0,0.0,1.4324324324324325,0.0,1.3333333333333333,1.4782608695652173,1.2027027027027026,1.164179104477612,0.0,0.0,0.9666666666666667,1.8,0.0,1.1153846153846154,0.0,1.0,0.0,0.0,1.0,2.1136363636363638,1.1505376344086022,0.9924242424242424,0.854,High,1.4632851979831847,29.912
Mohammad Shahzad,305.0,227.0,29.0,15.0,44.0,11.0,134.36,27.73,20.64,19.38,45.81,0.8888888888888888,1.0,0.0,0.0,0.8,0.0,0.375,0.0,1.3888888888888888,1.813953488372093,0.0,0.0,1.0,1.0,0.0,1.1346153846153846,0.0,2.0,0.0,0.0,1.3137254901960784,0.0,1.4285714285714286,1.2573099415204678,0.701,High,1.771807429248504,15.651
Monank Patel,70.0,54.0,9.0,1.0,10.0,2.0,129.63,35.0,27.0,18.52,44.44,1.5833333333333333,1.25,0.0,0.0,2.5,0.0,1.1666666666666667,0.0,0.7272727272727273,0.4,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,2.25,0.0,0.0,0.5,0.0,1.2307692307692308,1.1875,0.459,Medium,1.5304926473187226,22.868
Mosaddek Hossain,42.0,39.0,2.0,2.0,4.0,4.0,107.69,10.5,9.75,10.26,51.28,0.0,0.8571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,1.6923076923076923,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.25,1.2,0.0,0.0,1.2307692307692308,0.7692307692307693,0.0,0.227,Low,1.6284415440377888,6.448
Muhammad Waseem,99.0,91.0,2.0,5.0,7.0,3.0,108.79,33.0,30.33,7.69,42.86,0.7272727272727273,1.5333333333333334,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.7894736842105263,0.0,0.0,0.0,0.0,0.0,1.25,0.0,1.0,0.0,0.0,0.8461538461538461,1.0,1.1578947368421053,0.8611111111111112,0.407,Medium,1.4433692076710156,22.863
Mushfiqur Rahim,179.0,154.0,15.0,4.0,19.0,8.0,116.23,22.38,19.25,12.34,37.66,1.0,2.25,0.0,0.0,2.0,0.0,1.391304347826087,0.2857142857142857,1.0588235294117647,0.9090909090909091,0.0,0.0,1.1,0.0,0.0,0.75,0.0,1.2857142857142858,0.6666666666666666,0.0,1.0666666666666667,1.4864864864864864,1.148936170212766,0.5161290322580645,0.727,High,1.3678110757787716,16.362
Najibullah Zadran,314.0,225.0,25.0,13.0,38.0,11.0,139.56,28.55,20.45,16.89,37.78,0.0,1.0909090909090908,0.0,0.0,0.4,0.0,1.5,0.5,0.9655172413793104,1.6666666666666667,0.0,0.5,1.391304347826087,0.75,0.0,1.5,0.0,1.0909090909090908,0.0,0.0,1.8620689655172413,1.6352941176470588,1.1843971631205674,1.1428571428571428,0.743,High,1.6542020705338136,17.259
Najmul Hossain Shanto,213.0,196.0,20.0,3.0,23.0,9.0,108.67,23.67,21.78,11.73,42.35,1.0,1.2142857142857142,0.0,0.0,0.8,0.0,1.2666666666666666,0.0,1.075,1.2571428571428571,0.0,0.0,0.375,0.0,0.0,1.0,0.0,1.096774193548387,1.0,0.0,0.6666666666666666,2.5714285714285716,1.123456790123457,0.896551724137931,0.754,High,1.3253922947035195,17.859
Navneet Dhaliwal,73.0,61.0,8.0,3.0,11.0,3.0,119.67,24.33,20.33,18.03,49.18,0.0,0.9047619047619048,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.375,0.0,0.0,1.5714285714285714,0.0,0.0,0.0,0.0,2.3333333333333335,0.0,0.0,1.5714285714285714,0.0,1.5769230769230769,0.8888888888888888,0.19,Low,1.703652715595803,14.281
Nicholas Kirton,103.0,72.0,6.0,4.0,10.0,2.0,143.06,51.5,36.0,13.89,29.17,0.16666666666666666,1.5555555555555556,0.0,0.0,1.7142857142857142,0.0,0.0,1.2,1.0,1.35,0.0,0.0,2.272727272727273,0.0,0.0,0.8571428571428571,0.0,2.6666666666666665,0.0,0.0,0.6,1.625,1.4318181818181819,0.16666666666666666,0.55,Medium,1.5599224389532307,33.014
Nicholas Pooran,170.0,134.0,13.0,8.0,21.0,9.0,126.87,18.89,14.89,15.67,42.54,0.3333333333333333,1.7857142857142858,0.5,0.0,2.0,2.2,1.0,0.0,1.4285714285714286,0.5,0.0,1.4,0.2727272727272727,0.0,0.0,1.0555555555555556,0.0,1.2962962962962963,1.0,1.0,1.380952380952381,4.333333333333333,0.9135802469135802,1.4821428571428572,0.896,High,1.6481326441594715,11.461
Nikolaas Davin,47.0,50.0,6.0,1.0,7.0,3.0,94.0,15.67,16.67,14.0,58.0,0.0,1.2,0.0,0.0,0.75,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.6,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.6666666666666666,1.125,0.0,0.6666666666666666,1.0,0.433,Medium,1.481123050322315,10.58
Nitish Kumar,43.0,37.0,3.0,1.0,4.0,1.0,116.22,43.0,37.0,10.81,35.14,0.5,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.2,0.0,0.0,0.0,2.5,0.0,0.0,1.625,0.0,0.0,0.0,0.0,0.8571428571428571,1.1666666666666667,1.1153846153846154,0.0,0.36,Medium,1.37881760218143,31.186
Noor Ali Zadran,131.0,129.0,9.0,2.0,11.0,5.0,101.55,26.2,25.8,8.53,41.86,0.0,0.875,0.0,0.0,0.0,0.0,0.75,0.6666666666666666,0.625,1.0588235294117647,0.0,0.0,0.8,0.0,0.0,1.2857142857142858,0.0,1.0,0.0,0.0,0.875,0.0,0.7833333333333333,1.135135135135135,0.616,Medium,1.2352371414614405,21.21
Norman Vanua,53.0,56.0,2.0,2.0,4.0,5.0,94.64,10.6,11.2,7.14,42.86,0.0,0.0,0.0,0.0,0.0,0.0,1.4,0.0,0.0,3.4,0.0,0.6666666666666666,0.6,0.0,0.0,0.4,0.0,0.5,0.0,0.0,0.6666666666666666,0.5,1.125,0.0,0.169,Low,1.3269190953913828,7.988
Nurul Hasan,66.0,67.0,2.0,1.0,3.0,7.0,98.51,9.43,9.57,4.48,37.31,0.5454545454545454,1.2,0.0,0.0,2.272727272727273,0.2,1.0,0.5,0.0,0.625,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,1.25,0.0,1.0,0.9655172413793104,0.95,0.0,0.505,Medium,1.0905312063487502,8.647
Pathum Nissanka,518.0,415.0,38.0,14.0,52.0,17.0,124.82,30.47,24.41,12.53,34.46,0.75,1.0,0.0,0.0,1.2307692307692308,1.0,0.9047619047619048,1.5,1.3658536585365855,1.1527777777777777,0.0,0.0,1.1538461538461537,0.0,0.0,1.3043478260869565,0.0,1.027027027027027,2.0,1.7142857142857142,1.325,1.5897435897435896,1.2758620689655173,1.0833333333333333,0.986,High,1.450536583391579,21.006
Paul Stirling,312.0,248.0,29.0,10.0,39.0,12.0,125.81,26.0,20.67,15.73,41.94,1.125,0.9375,0.0,0.0,1.0810810810810811,0.0,0.5,0.0,1.4565217391304348,1.2758620689655173,0.0,0.0,0.0,0.0,0.0,1.2,0.0,1.125,0.0,0.0,1.391304347826087,0.6666666666666666,1.0476190476190477,1.3114754098360655,0.611,Medium,1.5876725196473467,16.376
Paul van Meekeren,49.0,31.0,6.0,1.0,7.0,3.0,158.06,16.33,10.33,22.58,38.71,0.0,1.0,0.0,0.0,2.6,0.0,0.0,0.0,0.8888888888888888,1.6666666666666667,0.0,0.0,0.0,0.0,0.0,1.7,0.0,0.0,0.0,0.0,0.0,1.6333333333333333,0.0,0.0,0.226,Low,1.679308118713108,9.724
Peter Borren,55.0,37.0,6.0,0.0,6.0,2.0,148.65,27.5,18.5,16.22,27.03,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,2.25,0.0,2.25,0.0,0.0,1.4,2.0,1.2727272727272727,1.6666666666666667,0.145,Low,1.464802254792655,18.774
Phil Salt,62.0,35.0,6.0,4.0,10.0,3.0,177.14,20.67,11.67,28.57,37.14,1.8333333333333333,0.0,0.0,0.0,4.0,0.0,0.0,0.0,1.5454545454545454,1.4285714285714286,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.7419354838709677,0.174,Low,2.087578308298233,9.901
Pieter Seelaar,28.0,40.0,2.0,0.0,2.0,2.0,70.0,14.0,20.0,5.0,50.0,0.0,0.2222222222222222,0.0,0.0,0.0,0.0,0.875,0.0,0.75,0.5,0.0,0.0,0.0,0.0,0.0,0.875,0.0,0.0,0.0,1.2,0.0,0.8947368421052632,0.55,0.0,0.305,Low,0.9660917830792959,14.491
Pratik Athavale,62.0,44.0,6.0,2.0,8.0,3.0,140.91,20.67,14.67,18.18,36.36,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.6666666666666667,1.5,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.6666666666666667,0.0,0.0,1.0,0.0,1.5789473684210527,1.28,0.359,Medium,1.6223082499854995,12.741
Preston Mommsen,49.0,45.0,2.0,0.0,2.0,1.0,108.89,49.0,45.0,4.44,26.67,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.8,0.0,0.8571428571428571,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.3333333333333333,0.0,1.1666666666666667,1.0,1.0571428571428572,0.0,0.375,Medium,0.9078748910292276,53.972
Quinton de Kock,400.0,278.0,45.0,14.0,59.0,14.0,143.88,28.57,19.86,21.22,42.09,0.0,1.7045454545454546,0.0,0.0,0.2,0.0,1.0769230769230769,0.5,1.6216216216216217,1.7045454545454546,0.0,0.0,1.1071428571428572,0.0,0.0,0.6666666666666666,0.0,1.5087719298245614,1.8,0.0,1.0833333333333333,1.6666666666666667,1.1720430107526882,1.4666666666666666,0.669,High,1.7242407837552658,16.57
Rahmanullah Gurbaz,291.0,209.0,16.0,18.0,34.0,11.0,139.23,26.45,19.0,16.27,40.67,4.0,1.25,2.0,0.0,0.0,0.0,1.5,0.0,1.4594594594594594,1.5862068965517242,0.0,0.75,1.7,0.5,0.0,1.2592592592592593,0.0,1.8,0.0,0.0,1.0454545454545454,2.2777777777777777,1.1235955056179776,1.4423076923076923,0.677,High,1.812218117910568,14.595
Rashid Khan,100.0,74.0,8.0,6.0,14.0,7.0,135.14,14.29,10.57,18.92,47.3,0.0,1.5,0.0,0.0,0.0,0.0,0.0,0.0,0.7647058823529411,1.8846153846153846,0.0,0.0,2.2222222222222223,0.0,0.0,0.9,0.0,0.5,0.0,0.0,0.0,1.607843137254902,0.5454545454545454,1.0,0.282,Low,1.8685019450610107,7.648
Rassie van der Dussen,180.0,149.0,8.0,6.0,14.0,2.0,120.81,90.0,74.5,9.4,29.53,0.0,0.0,0.0,0.0,0.6,0.0,1.0666666666666667,1.0,1.4137931034482758,1.4594594594594594,0.0,0.0,1.0,0.0,0.0,1.4285714285714286,0.0,0.9166666666666666,0.0,0.0,1.0,1.8695652173913044,1.0864197530864197,0.98,0.609,Medium,1.3805615737414378,65.191
Ravichandran Ashwin,38.0,40.0,2.0,1.0,3.0,2.0,95.0,19.0,20.0,7.5,40.0,0.0,2.5,0.0,0.0,1.4545454545454546,0.0,0.25,0.0,0.75,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.7142857142857143,1.25,0.47058823529411764,0.0,0.287,Low,1.232684953717677,15.413
Ravindra Jadeja,52.0,44.0,5.0,1.0,6.0,4.0,118.18,13.0,11.0,13.64,36.36,0.0,0.9090909090909091,0.0,0.0,0.0,0.0,0.5,0.0,1.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,2.0833333333333335,0.0,0.0,0.0,0.0,0.0,1.4516129032258065,0.5384615384615384,0.0,0.095,Low,1.4349901105360106,9.059
Reeza Hendricks,64.0,68.0,7.0,1.0,8.0,8.0,94.12,8.0,8.5,11.76,52.94,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,1.0555555555555556,1.0,0.0,0.0,1.4285714285714286,0.0,0.0,0.2727272727272727,0.0,0.5555555555555556,0.0,0.0,1.5,0.0,0.8333333333333334,0.9473684210526315,0.374,Medium,1.3966224023326268,5.728
Regis Chakabva,54.0,63.0,5.0,1.0,6.0,8.0,85.71,6.75,7.88,9.52,60.32,0.0,0.3333333333333333,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.23076923076923078,1.6363636363636365,0.0,0.0,1.5454545454545454,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.875,0.0,0.8421052631578947,0.8260869565217391,0.294,Low,1.3983162952416959,4.827
Richie Berrington,350.0,275.0,19.0,13.0,32.0,12.0,127.27,29.17,22.92,11.64,33.82,1.1818181818181819,1.0,2.6,0.0,0.4,0.0,1.34375,0.8888888888888888,1.0,1.0833333333333333,1.75,0.0,0.0,0.0,0.0,1.6304347826086956,0.0,0.5625,1.375,1.8,1.0,1.507936507936508,1.2698412698412698,0.46875,0.878,High,1.4737538568221575,19.793
