Full Name,total_runs,balls_faced,total_fours,total_sixes,total_boundaries,total_wickets,strike_rate,average,dismissal_rate,boundary_pct,dot_ball_pct,vs_left_arm_fast,vs_left_arm_fast_medium,vs_left_arm_medium,vs_left_arm_mediumslow_left_arm_orthodox,vs_left_arm_medium_fast,vs_left_arm_wrist_spin,vs_legbreak,vs_legbreak_googly,vs_right_arm_fast,vs_right_arm_fast_medium,vs_right_arm_fast_mediumlegbreak,vs_right_arm_fast_mediumlegbreak_googly,vs_right_arm_medium,vs_right_arm_mediumlegbreak,vs_right_arm_mediumright_arm_offbreak,vs_right_arm_medium_fast,vs_right_arm_medium_fastright_arm_offbreak,vs_right_arm_offbreak,vs_right_arm_offbreaklegbreak,vs_right_arm_offbreaklegbreak_googly,vs_slow_left_arm_orthodox,avg_runs_death,avg_runs_middle,avg_runs_powerplay,adaptability_index,adaptability_label,run_std,consistency_index
Richmond Mutumbami,31.0,32.0,4.0,1.0,5.0,3.0,96.88,10.33,10.67,15.62,59.38,0.0,0.0,0.0,0.0,0.0,0.0,2.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2222222222222223,0.0,1.25,0.0,0.0,0.2,0.0,1.25,0.84,0.185,Low,1.579940543568688,6.538
Rilee Rossouw,142.0,84.0,9.0,9.0,18.0,5.0,169.05,28.4,16.8,21.43,32.14,0.0,1.2727272727272727,0.0,0.0,0.0,0.0,0.0,0.0,1.9285714285714286,2.3333333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.3333333333333333,0.0,0.0,2.3157894736842106,1.5,1.8222222222222222,1.5,0.265,Low,1.9480651896672445,14.579
Rishabh Pant,193.0,147.0,13.0,8.0,21.0,6.0,131.29,32.17,24.5,14.29,37.41,0.5,1.3157894736842106,0.0,0.0,2.5,0.0,1.0,0.3333333333333333,1.3478260869565217,1.24,0.0,0.0,1.0,0.0,0.0,2.3333333333333335,0.0,0.8333333333333334,0.6666666666666666,0.0,1.0,2.0625,1.1568627450980393,1.105263157894737,0.675,High,1.5662248818352156,20.54
Rohit Paudel,40.0,37.0,5.0,0.0,5.0,1.0,108.11,40.0,37.0,13.51,48.65,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.0,0.0,0.5,0.3333333333333333,1.2083333333333333,0.9090909090909091,0.003,Low,1.4132073626282269,28.304
Rohit Sharma,459.0,358.0,44.0,19.0,63.0,18.0,128.21,25.5,19.89,17.6,44.13,1.125,1.2553191489361701,0.0,0.0,1.1176470588235294,0.0,0.75,2.0,1.1153846153846154,1.130952380952381,0.0,0.0,0.0,1.25,0.0,1.7755102040816326,0.0,2.25,0.3333333333333333,0.0,1.1914893617021276,0.0,1.423913043478261,1.1884057971014492,0.764,High,1.685405604210717,15.13
Ross Taylor,98.0,80.0,5.0,3.0,8.0,3.0,122.5,32.67,26.67,10.0,35.0,2.0,2.1538461538461537,0.0,0.0,0.0,0.0,0.75,0.6666666666666666,0.6,1.3333333333333333,0.0,0.0,0.5,0.0,0.0,1.375,0.0,0.8461538461538461,0.0,0.0,1.25,1.65,0.7441860465116279,0.0,0.579,Medium,1.4325874451942269,22.805
Roston Chase,86.0,70.0,8.0,2.0,10.0,4.0,122.86,21.5,17.5,14.29,34.29,0.0,1.5714285714285714,3.0,0.0,0.5714285714285714,0.0,1.8333333333333333,0.0,0.8823529411764706,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.5,0.0,0.0,0.7777777777777778,2.7,1.135135135135135,0.68,0.417,Medium,1.4402551504086212,14.928
Rovman Powell,73.0,64.0,4.0,2.0,6.0,7.0,114.06,10.43,9.14,9.38,43.75,0.0,1.5,1.25,0.0,0.0,0.0,0.8,1.0,1.0,1.4666666666666666,0.0,0.75,0.0,0.0,0.0,0.75,0.0,1.0,0.0,0.0,0.9,1.12,1.0731707317073171,0.2,0.683,High,1.330647865686008,7.838
Ruben Trumpelmann,67.0,53.0,5.0,3.0,8.0,3.0,126.42,22.33,17.67,15.09,41.51,0.0,0.5,0.0,0.0,0.0,0.0,2.8,1.4,1.5833333333333333,0.3333333333333333,0.0,0.0,0.7142857142857143,0.0,0.0,0.9523809523809523,0.0,0.0,0.0,0.0,0.0,1.4210526315789473,0.7647058823529411,0.0,0.282,Low,1.6294842298159424,13.704
Ryan Burl,109.0,96.0,11.0,2.0,13.0,4.0,113.54,27.25,24.0,13.54,41.67,1.0,0.8181818181818182,0.0,0.0,0.0,0.0,0.0,0.0,0.7368421052631579,0.631578947368421,0.0,0.0,0.0,0.0,0.0,1.1176470588235294,0.0,1.4210526315789473,0.0,0.0,2.0,0.9142857142857143,1.1846153846153846,0.0,0.396,Medium,1.4005410210040798,19.457
Ryan Campbell,41.0,47.0,6.0,0.0,6.0,3.0,87.23,13.67,15.67,12.77,59.57,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.125,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.25,0.0,0.0,0.0,0.0,0.0,0.8367346938775511,0.173,Low,1.3125506145083543,10.415
Sabbir Rahman,167.0,118.0,17.0,4.0,21.0,6.0,141.53,27.83,19.67,17.8,33.05,1.5,1.1,0.0,0.0,1.6,0.0,1.7142857142857142,1.3333333333333333,0.875,1.04,0.0,0.0,0.0,0.0,0.0,2.0,0.0,1.7142857142857142,0.0,0.0,1.3478260869565217,0.6666666666666666,1.6296296296296295,1.1846153846153846,0.69,High,1.5808817482717348,17.604
Samiullah Shinwari,136.0,94.0,11.0,3.0,14.0,5.0,144.68,27.2,18.8,14.89,26.6,0.0,0.0,0.0,0.0,0.0,0.0,0.7777777777777778,1.25,0.8333333333333334,1.696969696969697,0.0,0.0,0.0,0.0,0.0,2.142857142857143,0.0,1.0,0.8181818181818182,0.0,1.0,2.037037037037037,1.08,0.0,0.48,Medium,1.4095384634226857,19.297
Scott Edwards,163.0,163.0,13.0,2.0,15.0,11.0,100.0,14.82,14.82,9.2,40.49,1.5,0.5217391304347826,0.0,0.0,1.0,0.0,1.0833333333333333,1.3333333333333333,1.2777777777777777,0.7142857142857143,0.0,0.0,1.1818181818181819,0.0,0.0,1.0833333333333333,0.0,1.125,0.0,0.0,0.7916666666666666,1.1153846153846154,0.9056603773584906,1.125,0.756,High,1.2283168654770371,12.065
Sean Williams,245.0,193.0,23.0,2.0,25.0,10.0,126.94,24.5,19.3,12.95,32.12,0.6666666666666666,0.9090909090909091,0.0,0.0,0.5714285714285714,0.0,1.25,0.5555555555555556,1.25,1.2903225806451613,0.0,0.0,0.5555555555555556,0.0,0.0,1.2285714285714286,0.0,1.5238095238095237,0.0,1.8,1.6,1.7727272727272727,1.217741935483871,1.0185185185185186,0.769,High,1.3202615090433056,18.557
Sese Bau,104.0,106.0,10.0,2.0,12.0,6.0,98.11,17.33,17.67,11.32,50.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5833333333333334,0.75,0.0,0.0,2.3333333333333335,0.0,0.0,0.8888888888888888,0.0,1.1,0.0,0.0,0.9772727272727273,0.3333333333333333,1.1216216216216217,0.625,0.267,Low,1.3634468921798044,12.71
Shadab Khan,149.0,90.0,8.0,8.0,16.0,6.0,165.56,24.83,15.0,17.78,30.0,0.0,0.5,0.0,0.0,1.0,2.6,1.3333333333333333,0.0,2.1176470588235294,1.45,0.0,0.0,2.25,0.0,0.0,0.4,0.0,0.0,2.0,0.0,1.2857142857142858,2.0,1.484375,0.4,0.584,Medium,1.7844042547116175,13.915
Shafiqullah,69.0,44.0,6.0,3.0,9.0,4.0,156.82,17.25,11.0,20.45,36.36,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.75,2.05,0.0,0.0,1.5,0.0,0.0,1.6363636363636365,0.0,0.0,0.0,0.0,0.0,1.5,0.0,0.0,0.189,Low,1.7426998523004873,9.898
Shahid Afridi,89.0,47.0,6.0,7.0,13.0,4.0,189.36,22.25,11.75,27.66,34.04,0.0,2.5,0.0,0.0,0.0,0.0,2.0,1.75,1.3,2.6,0.0,0.0,0.0,0.0,0.0,1.6666666666666667,0.0,6.0,0.0,0.0,1.588235294117647,2.357142857142857,1.6,0.0,0.39,Medium,2.1667320764590308,10.269
Shakib Al Hasan,375.0,316.0,30.0,8.0,38.0,16.0,118.67,23.44,19.75,12.03,31.96,1.8181818181818181,1.1666666666666667,0.8,0.0,0.2857142857142857,0.0,0.4166666666666667,1.0,0.7058823529411765,1.2790697674418605,0.0,0.0,0.9090909090909091,0.0,0.0,1.1891891891891893,0.0,1.2647058823529411,2.0,1.8571428571428572,1.1515151515151516,1.5238095238095237,1.1162790697674418,1.0441176470588236,0.874,High,1.3429142948895898,17.455
Shamim Hossain,33.0,37.0,1.0,1.0,2.0,2.0,89.19,16.5,18.5,5.41,54.05,1.1666666666666667,0.0,0.0,0.0,0.0,0.375,0.0,1.2222222222222223,0.9,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.5,1.0,0.8157894736842105,0.0,0.28,Low,1.2171319798650664,13.556
Shan Masood,191.0,146.0,12.0,1.0,13.0,4.0,130.82,47.75,36.5,8.9,26.03,0.0,1.0,0.0,0.0,1.0,0.0,1.0714285714285714,0.0,1.1379310344827587,1.3333333333333333,0.0,0.0,0.9,0.0,0.0,1.0666666666666667,0.0,1.375,1.411764705882353,0.0,1.75,1.4722222222222223,1.2197802197802199,0.9642857142857143,0.699,High,1.149925773091292,41.524
Shane Watson,99.0,63.0,8.0,4.0,12.0,2.0,157.14,49.5,31.5,19.05,23.81,1.8571428571428572,2.0588235294117645,0.0,0.0,0.8571428571428571,0.0,0.0,0.4,1.5714285714285714,0.0,0.0,0.0,1.6666666666666667,0.0,0.0,1.625,0.0,0.75,0.0,0.0,1.2222222222222223,1.9285714285714286,1.125,1.173913043478261,0.55,Medium,1.6270274899916728,30.424
Sharjeel Khan,120.0,78.0,18.0,3.0,21.0,4.0,153.85,30.0,19.5,26.92,46.15,0.0,2.4444444444444446,0.0,0.0,1.3,0.0,0.0,0.0,1.4444444444444444,1.1666666666666667,0.0,0.0,0.0,0.0,0.0,3.4,0.0,0.4166666666666667,0.0,0.0,1.4166666666666667,0.0,0.6,1.5394736842105263,0.335,Medium,1.8242197723349505,16.445
Sherfane Rutherford,95.0,62.0,4.0,7.0,11.0,2.0,153.23,47.5,31.0,17.74,30.65,0.0,0.6666666666666666,1.125,0.0,0.0,0.0,0.3333333333333333,0.0,0.8,0.0,0.0,1.6666666666666667,2.5555555555555554,0.0,0.0,1.1333333333333333,0.0,0.6666666666666666,0.0,0.0,3.125,2.0,1.1176470588235294,1.0,0.417,Medium,1.8740418272005792,25.346
Shikhar Dhawan,48.0,51.0,4.0,2.0,6.0,4.0,94.12,12.0,12.75,11.76,54.9,0.25,1.0666666666666667,0.0,0.0,0.0,0.0,0.0,0.0,0.75,1.3636363636363635,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.5555555555555556,0.0,0.0,0.75,0.0,0.5,0.9215686274509803,0.391,Medium,1.4840712058310335,8.086
Shimron Hetmyer,134.0,100.0,13.0,4.0,17.0,4.0,134.0,33.5,25.0,17.0,35.0,1.0,0.0,0.0,0.0,2.3333333333333335,0.0,1.0,0.7,1.8,0.7142857142857143,0.0,0.0,1.1666666666666667,0.0,0.0,2.0,0.0,0.7894736842105263,0.0,0.0,0.0,1.7142857142857142,1.1320754716981132,1.1304347826086956,0.525,Medium,1.5559037390238157,21.531
Shivam Dube,41.0,46.0,1.0,1.0,2.0,1.0,89.13,41.0,46.0,4.35,50.0,0.0,1.0,0.0,0.0,1.2,0.0,0.0,0.0,0.2,0.5555555555555556,0.0,0.0,1.1764705882352942,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,1.75,0.675,0.0,0.28,Low,1.4140568367603377,28.995
Shoaib Malik,198.0,112.0,11.0,11.0,22.0,3.0,176.79,66.0,37.33,19.64,17.86,0.0,1.1538461538461537,0.0,0.0,0.6,0.0,1.9090909090909092,1.7692307692307692,1.95,1.8333333333333333,0.0,0.0,1.75,0.0,0.0,1.7333333333333334,0.0,0.0,0.0,0.0,2.1333333333333333,1.930232558139535,1.1428571428571428,0.0,0.6,Medium,1.7551574146126794,37.603
Shreyas Movva,72.0,60.0,4.0,2.0,6.0,2.0,120.0,36.0,30.0,10.0,33.33,0.25,1.0,0.0,0.0,1.0,0.0,0.0,0.6666666666666666,0.5,1.6206896551724137,0.0,0.0,1.0,0.0,0.0,0.8333333333333334,0.0,0.0,0.0,0.0,0.25,1.5862068965517242,0.7428571428571429,0.0,0.491,Medium,1.327367606168224,27.121
Sikandar Raza,250.0,174.0,16.0,11.0,27.0,9.0,143.68,27.78,19.33,15.52,33.91,0.0,1.2727272727272727,0.0,0.0,0.0,0.0,0.875,1.375,1.64,1.1081081081081081,0.0,0.0,0.0,0.0,0.0,1.4074074074074074,2.6666666666666665,1.6,0.0,2.2857142857142856,1.15,1.173913043478261,1.469387755102041,0.7777777777777778,0.647,Medium,1.6537971100015645,16.798
Soumya Sarkar,145.0,140.0,13.0,4.0,17.0,15.0,103.57,9.67,9.33,12.14,52.86,0.3333333333333333,1.2,0.0,0.0,0.8888888888888888,0.0,1.2857142857142858,0.0,1.0952380952380953,1.0,0.0,0.0,0.0,0.0,0.0,1.9285714285714286,0.0,0.5172413793103449,0.0,0.0,0.9166666666666666,1.5454545454545454,0.8275862068965517,0.9904761904761905,0.536,Medium,1.4860462083439174,6.507
Stephan Baard,148.0,149.0,10.0,2.0,12.0,6.0,99.33,24.67,24.83,8.05,42.95,0.9090909090909091,0.6875,0.0,0.0,0.0,0.0,1.2,0.3333333333333333,1.2692307692307692,1.0714285714285714,0.0,0.0,0.0,0.0,0.0,0.918918918918919,0.0,1.0,0.0,0.0,0.7894736842105263,0.0,0.9387755102040817,0.9807692307692307,0.592,Medium,1.226989794565689,20.106
Stephan Myburgh,138.0,116.0,21.0,1.0,22.0,7.0,118.97,19.71,16.57,18.97,49.14,0.7142857142857143,1.0,0.0,0.0,1.1818181818181819,0.0,0.0,0.0,0.8076923076923077,1.5,0.0,0.0,0.0,0.0,0.0,1.3571428571428572,0.0,1.5625,0.0,0.0,1.0,0.0,0.8571428571428571,1.2115384615384615,0.526,Medium,1.554178733001968,12.682
Steven Smith,167.0,143.0,14.0,1.0,15.0,7.0,116.78,23.86,20.43,10.49,32.17,1.7777777777777777,1.0833333333333333,0.0,0.0,0.0,1.1,0.6666666666666666,1.125,1.5909090909090908,0.2,0.0,0.0,1.3333333333333333,0.0,0.0,0.9333333333333333,0.0,0.8888888888888888,0.0,0.0,1.1794871794871795,1.4761904761904763,1.0673076923076923,1.1363636363636365,0.701,High,1.253157413842052,19.04
Steven Taylor,44.0,48.0,1.0,2.0,3.0,3.0,91.67,14.67,16.0,6.25,58.33,0.875,0.75,0.0,0.0,0.0,0.0,0.0,0.0,0.875,0.0,0.0,0.0,1.5,0.0,0.0,0.2,0.0,0.0,0.0,0.0,1.6666666666666667,0.0,1.2,0.625,0.275,Low,1.4332824712993375,10.235
Suresh Raina,40.0,32.0,2.0,2.0,4.0,4.0,125.0,10.0,8.0,12.5,31.25,0.0,2.3333333333333335,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,2.1666666666666665,0.0,2.0,0.0,0.0,0.8571428571428571,0.0,1.4444444444444444,0.25,0.21,Low,1.5862310778250641,6.304
Suryakumar Yadav,318.0,207.0,32.0,10.0,42.0,7.0,153.62,45.43,29.57,20.29,30.92,1.625,1.28,0.0,0.6666666666666666,0.6666666666666666,0.0,1.125,0.0,1.4333333333333333,2.238095238095238,0.0,0.0,1.0869565217391304,1.2727272727272727,0.0,1.9090909090909092,0.0,1.0,1.0,0.0,1.65625,2.076923076923077,1.3548387096774193,1.2727272727272727,0.864,High,1.6672079233993033,27.249
Sybrand Engelbrecht,87.0,76.0,6.0,2.0,8.0,2.0,114.47,43.5,38.0,10.53,38.16,0.0,1.0,0.0,0.0,0.8333333333333334,0.0,0.0,1.2857142857142858,1.2692307692307692,0.0,0.0,0.0,1.2307692307692308,0.0,0.6666666666666666,0.375,0.0,1.0,0.0,0.0,1.3333333333333333,1.1764705882352942,1.1272727272727272,0.8333333333333334,0.587,Medium,1.3673442761902979,31.813
Tamim Iqbal,306.0,207.0,24.0,14.0,38.0,3.0,147.83,102.0,69.0,18.36,33.33,0.9,0.6666666666666666,0.0,0.0,0.92,0.0,1.0909090909090908,2.0,1.8,1.4545454545454546,0.0,0.0,2.3333333333333335,0.0,0.0,1.6428571428571428,0.0,1.1428571428571428,0.0,0.0,1.925,1.5757575757575757,1.6538461538461537,1.2254901960784315,0.713,High,1.7079094113956632,59.722
Tanzid Hasan,50.0,41.0,7.0,1.0,8.0,3.0,121.95,16.67,13.67,19.51,51.22,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,1.3333333333333333,1.375,0.0,0.0,0.0,0.0,0.0,1.4,0.0,0.9,0.0,0.0,0.0,0.0,1.5,1.1176470588235294,0.227,Low,1.6415057816305725,10.155
Taskin Ahmed,40.0,51.0,2.0,1.0,3.0,6.0,78.43,6.67,8.5,5.88,50.98,0.3333333333333333,0.0,0.0,0.0,1.75,0.5555555555555556,0.0,1.0,0.46153846153846156,0.0,0.0,0.0,0.0,0.0,0.0,1.5555555555555556,0.0,0.2,0.0,0.0,0.75,0.5833333333333334,0.9629629629629629,0.0,0.36,Medium,1.2379616389888028,5.388
Temba Bavuma,165.0,145.0,12.0,4.0,16.0,8.0,113.79,20.62,18.12,11.03,41.38,1.8571428571428572,0.7777777777777778,0.0,0.0,1.0,0.0,0.6,0.0,1.205128205128205,1.5,0.0,0.0,0.8888888888888888,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.3333333333333333,1.5714285714285714,1.1428571428571428,1.0379746835443038,0.737,High,1.400487075489228,14.723
Thisara Perera,89.0,54.0,7.0,4.0,11.0,3.0,164.81,29.67,18.0,20.37,27.78,0.0,1.0,0.0,0.0,0.0,0.0,2.0,1.0,1.3636363636363635,1.8333333333333333,0.0,0.0,0.875,0.0,0.0,0.0,0.0,2.4,0.0,0.0,1.6,1.7142857142857142,1.5142857142857142,0.0,0.498,Medium,1.7967322430587014,16.513
Tillakaratne Dilshan,126.0,106.0,12.0,4.0,16.0,5.0,118.87,25.2,21.2,15.09,39.62,0.0,1.0,0.0,0.0,0.0,0.0,0.875,0.8888888888888888,2.05,0.8333333333333334,0.0,0.0,0.0,0.0,0.0,0.6666666666666666,0.0,1.411764705882353,0.0,0.0,0.95,1.5384615384615385,1.0943396226415094,1.2,0.48,Medium,1.5498891361100013,16.259
Tim David,48.0,30.0,4.0,2.0,6.0,3.0,160.0,16.0,10.0,20.0,23.33,0.0,0.75,0.0,0.0,1.6666666666666667,0.0,0.75,0.0,0.0,2.111111111111111,0.0,0.0,4.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.5714285714285714,1.6363636363636365,1.3333333333333333,0.0,0.3,Low,1.6899449631554941,9.468
Tim Pringle,54.0,68.0,1.0,1.0,2.0,6.0,79.41,9.0,11.33,2.94,52.94,1.0,0.0,0.0,0.0,1.2727272727272727,0.0,1.0,0.0,1.0,0.16666666666666666,0.0,0.0,1.25,0.0,0.0,0.6428571428571429,0.0,1.125,0.0,0.0,0.5,0.723404255319149,0.8695652173913043,0.0,0.549,Medium,1.0655532491190078,8.446
Tom Cooper,126.0,122.0,9.0,3.0,12.0,9.0,103.28,14.0,13.56,9.84,42.62,0.0,0.7142857142857143,0.0,0.0,1.6666666666666667,0.0,0.36363636363636365,0.0,1.2307692307692308,1.0476190476190477,0.0,0.0,1.1666666666666667,0.0,0.0,0.7777777777777778,0.0,1.1,1.0,0.0,1.15,1.1428571428571428,1.0097087378640777,1.0769230769230769,0.655,Medium,1.357815353789316,10.311
Tony Ura,29.0,36.0,1.0,0.0,1.0,5.0,80.56,5.8,7.2,2.78,55.56,0.0,0.9230769230769231,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.0,1.2,0.0,0.0,0.5,0.0,1.5,0.0,0.0,0.5,0.0,0.0,0.7837837837837838,0.291,Low,1.2278059730704634,4.724
Towhid Hridoy,92.0,68.0,3.0,6.0,9.0,3.0,135.29,30.67,22.67,13.24,41.18,0.0,0.0,0.0,0.0,1.1666666666666667,0.0,3.0,0.0,1.0454545454545454,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.9090909090909091,0.0,0.7142857142857143,0.0,0.0,1.2,1.3333333333333333,1.28125,0.6666666666666666,0.311,Low,1.716160097267168,17.871
Travis Head,80.0,45.0,9.0,5.0,14.0,2.0,177.78,40.0,22.5,31.11,44.44,2.1666666666666665,0.0,0.0,0.0,1.4285714285714286,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,3.0,0.0,1.8421052631578947,0.0,0.0,0.0,0.0,0.0,1.7777777777777777,0.291,Low,2.1520485894405663,18.587
Tristan Stubbs,81.0,101.0,3.0,2.0,5.0,6.0,80.2,13.5,16.83,4.95,50.5,1.5,0.5,0.0,0.0,1.25,0.0,1.2222222222222223,0.0,0.7777777777777778,0.6470588235294118,0.0,0.0,0.5769230769230769,0.0,0.0,1.0,0.0,1.6666666666666667,0.0,0.0,0.5,0.7692307692307693,0.9375,0.44,0.609,Medium,1.1632851679883722,11.605
Umar Akmal,79.0,63.0,4.0,2.0,6.0,4.0,125.4,19.75,15.75,9.52,31.75,0.0,1.0909090909090908,0.0,0.0,0.3333333333333333,0.0,0.875,1.1428571428571428,0.7142857142857143,2.8333333333333335,0.0,0.0,1.3333333333333333,0.0,0.0,3.4,0.0,1.0,0.0,0.0,0.45454545454545453,0.7692307692307693,1.36,1.0,0.444,Medium,1.4225194226921851,13.884
Usman Ghani,62.0,67.0,5.0,1.0,6.0,4.0,92.54,15.5,16.75,8.96,46.27,0.0,0.0,0.0,0.0,0.7777777777777778,0.0,1.0,0.0,1.0,0.8888888888888888,0.0,0.0,0.0,0.0,0.0,0.5,0.0,0.5714285714285714,0.0,0.0,0.0,1.0,1.0571428571428572,0.6086956521739131,0.359,Medium,1.238416060660123,12.516
Usman Khawaja,148.0,103.0,22.0,2.0,24.0,3.0,143.69,49.33,34.33,23.3,36.89,2.0,0.8095238095238095,0.0,0.0,1.2352941176470589,0.0,0.0,0.0,2.0588235294117645,1.5,0.0,0.0,1.4285714285714286,0.0,0.0,1.5,0.0,1.0714285714285714,0.0,0.0,1.8571428571428572,0.0,1.1851851851851851,1.4871794871794872,0.602,Medium,1.621343448734592,30.425
Vikramjit Singh,124.0,122.0,10.0,5.0,15.0,8.0,101.64,15.5,15.25,12.3,54.92,0.0,0.5714285714285714,0.0,0.0,0.75,0.0,0.0,3.0,0.8888888888888888,0.5,0.0,0.0,0.6,0.0,0.3333333333333333,2.3125,0.0,0.5217391304347826,0.0,0.0,1.6,0.0,1.0689655172413792,0.9587628865979382,0.417,Medium,1.5283147685428002,10.142
Virat Kohli,665.0,476.0,60.0,14.0,74.0,11.0,139.71,60.45,43.27,15.55,28.36,1.5,1.6756756756756757,0.0,0.0,1.125,0.0,0.918918918918919,1.0,1.4736842105263157,1.4583333333333333,0.0,0.0,1.5357142857142858,0.0,0.0,1.56,0.0,1.4,1.2666666666666666,0.0,1.1323529411764706,2.1588785046728973,1.1666666666666667,1.0467289719626167,0.864,High,1.460103366371983,41.401
Vriitya Aravind,52.0,71.0,3.0,0.0,3.0,4.0,73.24,13.0,17.75,4.23,57.75,0.75,0.6666666666666666,0.0,0.0,0.8333333333333334,0.0,0.0,0.0,0.5,1.1666666666666667,0.0,0.0,0.0,0.0,0.0,0.75,0.0,0.0,0.0,0.0,0.8235294117647058,0.9090909090909091,0.6764705882352942,0.6333333333333333,0.449,Medium,0.9996395746864362,13.005
Vusi Sibanda,85.0,78.0,5.0,2.0,7.0,5.0,108.97,17.0,15.6,8.97,38.46,0.0,0.0,0.0,0.0,0.0,0.0,0.5,2.0,0.6666666666666666,0.9444444444444444,0.0,0.0,0.0,0.0,0.0,1.2272727272727273,0.0,0.8823529411764706,0.0,0.0,1.3076923076923077,2.0,1.2413793103448276,0.8723404255319149,0.384,Medium,1.3344865793179588,12.739
Wanindu Hasaranga,146.0,117.0,17.0,2.0,19.0,12.0,124.79,12.17,9.75,16.24,41.03,2.75,0.8,0.0,0.0,1.1,0.6666666666666666,0.8,0.0,0.4,1.1379310344827587,0.0,0.0,0.0,0.0,0.0,1.5333333333333334,0.0,0.0,1.4444444444444444,2.6363636363636362,0.5882352941176471,1.0333333333333334,1.2222222222222223,1.588235294117647,0.577,Medium,1.4811640794785563,8.217
Wessly Madhevere,120.0,82.0,15.0,2.0,17.0,8.0,146.34,15.0,10.25,20.73,45.12,2.75,1.1,0.0,0.0,1.3333333333333333,0.0,0.0,0.0,1.7083333333333333,1.0,0.0,0.0,0.5,0.0,0.0,0.8571428571428571,0.0,0.0,0.0,0.0,1.8571428571428572,0.0,2.2,1.240506329113924,0.44,Medium,1.6452488316603275,9.117
William Porterfield,43.0,34.0,4.0,1.0,5.0,2.0,126.47,21.5,17.0,14.71,50.0,0.0,0.0,0.0,0.0,3.0,0.0,0.6666666666666666,0.0,0.0,1.875,0.0,0.0,0.0,0.0,0.0,1.8,0.0,1.0,0.0,0.0,0.7647058823529411,0.0,1.3636363636363635,1.1666666666666667,0.26,Low,1.6992336384332773,12.653
Yuvraj Singh,57.0,52.0,3.0,2.0,5.0,4.0,109.62,14.25,13.0,9.62,40.38,1.2857142857142858,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,1.0,1.375,1.0,0.0,0.0,0.0,0.0,0.0,0.5,0.0,1.1333333333333333,0.0,0.0,0.0,0.5,1.3055555555555556,0.5384615384615384,0.433,Medium,1.3738784835428814,10.372
Zane Green,121.0,138.0,6.0,2.0,8.0,10.0,87.68,12.1,13.8,5.8,47.1,0.0,0.5238095238095238,0.0,0.0,0.0,0.0,1.0666666666666667,0.3333333333333333,0.7272727272727273,0.782608695652174,0.0,0.0,0.6666666666666666,0.0,0.0,0.8695652173913043,0.0,1.0,0.0,0.6666666666666666,1.0,1.1764705882352942,0.7901234567901234,0.7708333333333334,0.67,High,1.10397144541468,10.96
Zeeshan Maqsood,115.0,114.0,13.0,2.0,15.0,8.0,100.88,14.38,14.25,13.16,49.12,1.3,0.3333333333333333,1.25,0.0,0.0,0.0,1.0,0.0,0.8333333333333334,1.434782608695652,0.0,0.0,0.0,0.0,0.0,1.1153846153846154,0.0,0.64,0.0,0.0,0.75,1.1538461538461537,0.8301886792452831,1.0980392156862746,0.57,Medium,1.401863943807192,10.258
